,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
4288,julomi444,Oaxaca la estadÃ­stica de covid19 coronavirus en MÃ©xico 5399 casos confirmados 406 defunciones El nÃºmero de casos confirmados defunciones van en un mayor incremento cada dÃ­a amlo AlejandroMurat La mayor cantidad de DEFUNCIONES estÃ¡ en jÃ³venes de 25 59 aÃ±os,False,es,0.0,0.0,0,Neutral
4289,imagenypolitica,MoloacÃ¡n alimentos sectoresvulnerables Covid19 El sistema DIF municipal de MoloacÃ¡n atiende los sectores vulnerables ante la emergencia por el COVID19 se solidariza con los mÃ¡s necesitados,False,es,0.0,0.0,0,Neutral
4290,kyodo_english,Latest Japan beyond coronavirus outbreak Osaka asks citizens raincoats amid shortage protective gear Trump orders halt funding WHO virus response âFor CoronavirusUpdates,True,en,0.5,0.9,1,Positive
4291,mollystarkdean,Are officially leaving people equation open vaccine Generally incurable ongoing chronic diseases affect approximately 133 million Americans representing 40 total population country Covid19,True,en,-0.225,0.6125,-1,Negative
4292,lisa_germaine,Hes control TrumpVirus DictatorTrump COVID19,False,en,0.0,0.0,0,Neutral
4293,D_Quijote_DLM,Has anybody noticed spikes crime It irresponsible government keep people away work longer afford feed hisher family OPENAMERICANOW COVID19,False,en,0.0,0.0,0,Neutral
4294,TrinityResists,He doesnât care The cruelty Is point Heâs authoritarian isnât held accountable destroying democracy favor fascism Heâs narcissistic sociopath His catastrophic response COVID19 made,False,en,-0.2,0.0,-1,Negative
4295,Jay_Clandestino,Me llamo Clandestino Sandinista soy Economista Politologo MÃ©dico Epidemiologo Estadista QuÃ­mico Famaceutico todo en tiempos del COVID19,False,es,0.0,0.0,0,Neutral
4296,xalapaalmomento,La SecretarÃ­a de Salud confirma hasta el dÃ­a de hoy 406 defunciones 5 mil 399 casos de COVID19 en el paÃ­s 10 mil 792 sospechosos en MÃ©xico,False,es,0.0,0.0,0,Neutral
4297,DonaldJTrumpNY1,KingTrump FireFauci SaveFauci FireTrump COVID2019 Covid19 coronavirus COVIDIOTS COVID CNN TrumpBurialPits Happy Metrics His USPS KingTrump TrumpMeltdown States Rights New York Total Authority DictatorTrump The Me President Amendment X World Health Organization,False,en,0.31212121212121213,0.7348484848484849,1,Positive
4298,rk505,Coronavirus 20 suspected phone mast attacks Easter,False,en,0.0,0.0,0,Neutral
4299,SaVonniYestanti,You playing peoples lives amp ITS ON YOU people die didnt wont get serious virus known cure As current deaths didnt speak enough Coronavirus joke FlattenTheCurve CoronavirusPandemic,False,en,-0.1111111111111111,0.5222222222222223,-1,Negative
4300,openletterbot,ð Support Casey signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered NY09 NYpolitics NYpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
4301,egirlguru,ubisaveslives COVID19 poverty CERBWontHelpMe,False,und,0.0,0.0,0,Neutral
4302,SuperC35386920,SEÃOR PORFAVOR CONGELE PIDALE A LOS BANCOS QUE CONGELEN LAS DEUDAS CoronavirusColombia CoronAppColombia COVID19 Colombia Covid19,False,es,0.0,0.0,0,Neutral
4303,lisamurkowski,Together Senator Amy Klobuchar amp I penned two letters outlining supplemental funding proposals address rising rates domestic violence sexual assault amid stayathome orders put place help stop spread COVID19,True,en,0.25,0.4666666666666667,1,Positive
4304,PaulaVinadelMar,miÃ©rcoles estaremos por Instagram live en vivo con Analizando la contingencia laboral en este Covid19 respondiendo sus dudas sobre Despidos suspensiÃ³n laboral inspecciÃ³n del trabajo resoluciones en este complejo escenario para los trabajadoresCOMPARTA,False,es,0.13636363636363635,0.5,1,Positive
4305,sopitas,Hoy en SopitasXAireLibre presentamos la realidad que se vive al interior del Hospital 72 de Tlalnepantla Esta es la historia de cÃ³mo 20 mÃ©dicos se infectaron de coronavirus cÃ³mo se presentaron los hechos,True,es,0.0,0.0,0,Neutral
4306,muhammad_fall,canceled plans add new production line Toulouse factory assembly A321neo jets due lack demand amidst coronavirus outbreak,False,en,0.005681818181818177,0.4147727272727273,1,Positive
4307,JenniPxox,Hey Bro aka hydro Like even diagnosed Its Fabric Ching Ching coronavirus X MarX Spot,False,en,0.0,0.0,0,Neutral
4308,witterjunKie,Coronavirus en MÃ©xico la enorme crisis del sistema de salud que complica al paÃ­s atender la pandemia de covid19 ðð¼ðð¼ðð¼ COVID19 COVIDã¼19mx COVID2019 coronavirus Coronavirusmexico,False,es,0.0,0.0,0,Neutral
4309,uconnkoz,Who needs proof assume Unbelievable COVID19 coronavirus TrumpPressConf lockdown Democrats Republicans POTUS POTUSTrump trump2020 VoteDemsOut NYTimes NYTimesEpicFail WhoNeedsProof CT,False,en,-0.25,1.0,-1,Negative
4310,LaurieM90590349,blamechina COVID19 NukeChina,False,und,0.0,0.0,0,Neutral
4311,Polsekliliriaj5,pakaimasker Janganpanik Ikutiaturan dirumahsaja Bersatuuntukkemanusiaan Lawancovid19 Tundamudik Covid19 Soppeng Polres Kapolressoppeng Jiwakemanusiaan polressoppeng,False,und,0.0,0.0,0,Neutral
4312,mattvanda209,BASICALLY This quarantine feels â COVID19 lockdown wrestling justbeinghonest,False,en,0.0,0.0,0,Neutral
4313,EMGMajadahonda,Un dÃ­a mÃ¡s un entrenamiento mÃ¡s luchando por superarte ti mismo tu gran rival en estos momentos eres tÃº mismo Ãnimos gimnastas el esfuerzo de hoy tendrÃ¡ su recompensa cuando ganemos la batalla al COVID19 Construid el futuro con el esfuerzo presente Ãnimos familias,False,es,0.0,0.0,0,Neutral
4314,andrea_cuesta,Te pasaste te superas ti mismo con cada estupidez de comentarios que escribes Por favor trata de pensar un poco antes de escribir Estamos en plena PANDEMIA eres un enfermo un egoÃ­sta Como si trabajarasCOVID19 QuedateEnCasa,False,es,0.0,0.0,0,Neutral
4315,damianzepeda,No caigamos en provocaciÃ³n de de adelantar RevocaciÃ³n Que nos distraiga de lo importante Aprobar para MÃ©xico ante Covid19 Pruebas Ingreso BÃ¡sico Universal Apoyo empleos Hoy se requieren resultados ya habrÃ¡ tiempo para elecciones AquÃ­ mi opiniÃ³nð,True,es,0.0,0.0,0,Neutral
4316,Gore_Tarapaca,PlanCoronavirus Laboratorio del recibiÃ³ la validaciÃ³n del para procesar muestras de Covid19 Conoce mÃ¡s detalles en ð Iquique Tamarugal,True,es,0.0,0.0,0,Neutral
4317,survivinglupus2,teacherlifeð right covid19 Indianapolis Indiana,False,en,0.2857142857142857,0.5357142857142857,1,Positive
4318,gxpensive,Im photographer Film makercinematographer Content creator blogger next door Am open jobs fullpart time freelancer volunteer It DM away ItsSuccessOrNothing GiwaFotografia LockDownWithToyinAbraham COVID19 LockdownExtended,False,en,0.0,0.25,0,Neutral
4319,GurageFirst,Guji Oromo good job providing COVID19 health education campaign messages Amharic Oromo However would better Amharic written first though This case East Harargie Bale Welega areas Amharic Federal language,False,en,0.48333333333333334,0.4777777777777778,1,Positive
4320,babyboi2u,He needs read Constitution isnt Russia China presidents dictatorship pandemic coronavirus toolittle toolate trumplegacy,False,en,0.0,0.0,0,Neutral
4321,505571zga,People bringing firstworld complaints thirdworld problem This ainât flu Weâre lucky isnât ebola coronavirus,False,en,0.3333333333333333,0.8333333333333334,1,Positive
4322,ChuckTownDaily,South Carolina Announces Latest COVID19 Update April 14 2020 Charleston Dailly COVID19 SouthCarolina CharlestonDaily CHSnews Charleston Health,False,en,0.5,0.9,1,Positive
4323,GlobalLeth,Alberta Health Services released hard data coronavirus cases regions Hereâs know South zonegt,True,en,-0.2916666666666667,0.5416666666666666,-1,Negative
4324,BlogDelRegio,Se informÃ³ ademÃ¡s que hay 406 nuevos casos de coronavirus en MÃ©xico sumando en total 5 mil 399 personas contagiadas en el paÃ­s ð²ð½ð¦ ð· MÃ©xico Coronavirus Covid19 CasosConfirmados CasosPositivos Defunciones Muertes CoronavirusMx SecretarÃ­aDeSalud,False,es,0.0,0.75,0,Neutral
4325,SenirAleco,Why wonât admit isnât sending children school tomorrow urges teachers keep working This government beyond contradiction auspol COVID19 teachersmatter,False,en,0.0,0.0,0,Neutral
4326,ciudadanosenred,Suben 5399 los casos de contagios por Covid19 en MÃ©xico 385 mÃ¡s que ayer Negativos 23900 Sospechosos 10792 Decesos 406,False,es,0.0,0.0,0,Neutral
4327,k_pamelas,Le salieron los morenos al entrevistador ð COVID19 losmorenosdelataud quedateencasa,False,es,0.0,0.0,0,Neutral
4328,mausolo1,Aplica esto al Covid19 los Estados aquÃ­ allÃ¡ han tomado el control total de tu VIDA ya decides ya el estado decide quÃ© haces sales comes el Coronavirus es tan letal pero el MIEDO te ha controlado el 80 de las personas que sufre el Virus lo sufre leve,False,es,0.0,0.75,0,Neutral
4329,RaRa2010,Please provide breakout covid19 deaths age gender similar NY,False,en,0.0,0.4,0,Neutral
4330,Battleir,Who said toilet paper LOL COVID19 Pandemic NYC,False,en,0.38333333333333336,0.35,1,Positive
4331,beandev,Nach dem Ãberleben ist das Leben mit den Nachwirkungen von COVID19,False,de,0.0,0.0,0,Neutral
4332,Guiesga,ULTIMAHORA Este 14Abr Informa que ya son 406 personas fallecidas 5 Mil 399 casos confirmados 10 Mil 792 casos Sospechosos 23 Mil 900 Casos Negativos de COVID19 se han atendido 40 Mil 091 personas Ojo ðð » El mapa verde indica donde hay mÃ¡s contagios ðð »,False,es,0.0,0.0,0,Neutral
4333,Elprofdecompu,ActualizaciÃ³n de este 14 de abril El coronavirus COVID19 estÃ¡ afectando 1996862 personas en 210 paÃ­ses territorios de todo el mundo dos transportes internacionales el crucero Diamond Princess el Holland Americas MS Zaandam MÃ©xicoð²ð½tiene 5399 casos confirmados,False,es,0.0,0.0,0,Neutral
4334,MyGlendale,Ô³Õ¬Õ¥Õ¶Õ¤Õ¥Õ¬Õ¨ Õ½Õ¿Õ¥Õ²Õ®Õ¥Õ¬ Õ§ ÕºÕ¸ÖÕ¿Õ¡Õ¬ PPE Õ¶Õ¾Õ « ÖÕ¡Õ¿Õ¾Õ¸ÖÕ©ÕµÕ¸ÖÕ¶Õ¶Õ¥ÖÕ « Õ°Õ¡Õ´Õ¡Ö Ô±ÕµÖÕ¥Õ¬Õ¥Ö COVID19 Õ¤Õ¥Õ´ ÕºÕ¡ÕµÖÕ¡ÖÕ « Õ¶ Õ¶ÕºÕ¡Õ½Õ¿Õ¥Õ¬Õ¸Ö Õ°Õ¡Õ´Õ¡Ö,True,hy,0.0,0.0,0,Neutral
4335,LiberacePuppy,Today I heard member community passing away COVID19 As I sometimes I hear someone town passing I went Facebook page read messages support friends family,False,en,0.0,0.0,0,Neutral
4336,LiberacePuppy,COVID19 shouldnt death sentence anyone Every loss tragic Pls keep mind read along,False,en,-0.75,0.75,-1,Negative
4337,sunbeanz,Its Americans job worry Trump admin jobs amp Trump ignoring USA spys China warned daily briefings repeatedly coronavirus growing threat He golfing amp,False,en,0.0,0.0,0,Neutral
4338,PamelaT26910857,prisonerspeopletoo covid19 ððð,False,und,0.0,0.0,0,Neutral
4339,staceysc56,much better job I right explaining defunding WHO truly terrible idea result deaths Iâm truly loss right COVID19,False,en,0.01785714285714285,0.6428571428571428,1,Positive
4340,MHGOByJ,Realizamos recorrido perifoneo para hacer el llamado las vecinas vecinos de la para continuar con las medidas de sanidad debido al virus COVID19 tomar SanaDistancia en el tianguis Salvador Alvarado en EscandÃ³n QuÃ©dateEnCasa MHelCorazÃ³nDeLaCapital,False,es,0.0,0.0,0,Neutral
4341,laddhuasteco,When itâs sisterâs birthday COVID19 keeps us apart Shirley Ladd delivers chile relleno meals everyone weâre bound foodspirit chileRelleno,False,en,0.0,0.0,0,Neutral
4342,mejoresempleos,ÃltimaHora Cifras COVID19 en MÃ©xico ð¦ ðº5399 casos confirmados âªï¸406 defunciones,False,es,0.0,0.0,0,Neutral
4343,PAFeminista,InscrÃ­bete en con tu clave Ãºnica Si tienes dudas envÃ­anos un mensaje Covid19 YoApruebo apruebo nuevaconstituciÃ³n feminismo feministas firmas,False,es,0.0,0.0,0,Neutral
4344,tvconectados1,Quilicura SanitizaciÃ³n Coronavirus Equipo de SanitizaciÃ³n de Quilicura preparando la Jornada de hoy en las Villas San Enrique Los Esteros ððð QuilicuraNoticias QuÃ©dateenCasa Autocuidado,False,es,0.0,0.0,0,Neutral
4345,cactus24noticia,14Abr Peru lleva 230 muertos por coronavirus 10303 afectados,False,es,0.0,0.0,0,Neutral
4346,ferrazmiller,A regra manda isolar contagiado num dos quartos da casa sem contato atÃ© mesmo com os familiares e cumprirÃ£o essa regra LargarÃ£o osso COVID19 coronavirus,False,pt,0.0,0.0,0,Neutral
4347,jmmoran12,CoronavirusPandemic COVID19 Covid19,False,und,0.0,0.0,0,Neutral
4348,investinbogota,BogotaBigIdeas Instrucciones para unirse al webinar La legislaciÃ³n laboral para las empresas en la coyuntura del COVID19 maÃ±ana 15 de abril desde las 900 siga el siguiente paso paso para ser parte de este evento Inscripciones en,False,es,0.0,0.0,0,Neutral
4349,Artemitzi,The brazen LIES This ToryBrexit government REPULSIVE Johnson government deliberate negligent attitude exacerbating effects covid19,False,en,0.0,0.0,0,Neutral
4350,scottiew23,We pandemic thousands Americans died due COVID19 president sitting around watching 14 years old games Why Shouldnt working 24hrs try slow pandemic,False,en,-0.10833333333333335,0.32499999999999996,-1,Negative
4351,DecipherMag,We get Vaccine COVID19 years MayoClinic Ø¨Ø­Ø³Ø¨ Ø®Ø¨Ø±Ø§Ø¡ ÙÙ Ø£Ù Ø±ÙÙØ§ ÙØ£Ù Ø§ÙÙÙØ§Ø­ ÙÙØ§ÙØ±ÙØ³ ÙÙØ±ÙÙØ§ Ø³ÙÙ ÙÙ ÙØªÙ Ø£ÙØ¬Ø§Ø¯Ù Ø§ÙØ§ Ø¨Ø¹Ø¯ Ø¨Ø¶Ø¹ Ø³ÙÙÙ CoronavirusOutbreak CoronavirusUSA CoronavirusPandemic,False,und,0.0,0.0,0,Neutral
4352,2001OnLine,J Balvin Jennifer LÃ³pez mÃ¡s artistas se unen al concierto por el coronavirus,False,es,0.0,0.0,0,Neutral
4353,fayelicious,I urge cancelstudentdebt next coronavirus package A StudentDebtStimulus help 45 million people student debt stimulate economy needed,False,en,0.0,0.0,0,Neutral
4354,iSERVE2050,The Choice Religious fundamentalism amp Poverty fusing amp degenerating chaos amp killings ArewaUnrest AND Death Coronavirus COVIDã¼19NIGERIAð³ð¬ð³ð¬ Poverty Insecurity Corona RESTRUCTURING NIGERIA LagosUnrest OgunUnrest COVIDUnrest NigeriaUnrest,False,en,0.0,0.25,0,Neutral
4355,YoungPine2,Yes I know nieces two I worry healthcare field One Physician Assistant Pharmacist My sister law nurse monitors COVID19 state,False,en,0.0,0.0,0,Neutral
4356,derolidero,Ä°srafil de sura Ã¼flerken maske taksÄ±n covid19 corona,False,tr,0.0,0.0,0,Neutral
4357,Vades23,BetterCallSaul ya se puso muy buena voy enterando que ya estÃ¡ firmada la temporada 6 No todo es malo en estos tiempos del Covid19 ð,False,es,0.0,0.0,0,Neutral
4358,fh_saoirse,WhiteHouse WhiteHouseBriefing COVID coronavirus whitehousePressconference WhiteHousePressBriefing PressConference antidote,False,und,0.0,0.0,0,Neutral
4359,DennisKoch10,Sheâs The First Coronavirus Case On One Native Reservation Sheâs Been Banished From Her Home USA COVID19 The decision ban woman husband nonNative proved controversial,False,en,0.4,0.6416666666666666,1,Positive
4360,RecycleHayabusa,çµã¿ç « ã¦ãã ãã®ã¬ã³ãã©ï¼ï¼ï¼ï¼æªå®æç ãã¯ãããããã¾ããç¥æ¸ã¯ä » æ¥ãæ´ãã¦ããã¾ã ä¸ç¨ååå éºåæ´ç COVID19 å¯¾ç­ãªãã¯ãã¶ãã « ãä » » ããã ãã ã¬ã³ãã©ã¯ç©ã¿ã¾ãããä¾é ¼ã¯å³æ¥å¯¾å¿ãããã¾ãï¼ â¿0120246444,False,ja,0.0,0.0,0,Neutral
4361,hariomga,à¤¹à¤® à¤¸à¤­à¥ à¤¦à¥à¤¶à¤µà¤¾à¤¸à¥ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤¦à¤¿à¤¯à¥ à¤à¤¯à¥ à¤¨à¤¿à¤°à¥à¤¦à¥à¤¶à¥à¤ à¤à¤¾ à¤ªà¤¾à¤²à¤¨ à¤à¤°à¥à¤ StayHomeStaySafe à¤à¥ à¤®à¤à¤¤à¥à¤° à¤à¥ à¤ à¤ªà¤¨à¤¾à¤à¤ à¤à¤° à¤à¥ à¤à¤¸ à¤à¥à¤°à¥à¤¨à¤¾ à¤°à¥à¤ªà¥ à¤®à¤¹à¤¾à¤®à¤¾à¤°à¥ à¤¸à¥ à¤²à¤¡à¤¼ à¤°à¤¹à¥ à¤¹à¥à¤ à¤à¤¨à¤à¥ à¤²à¤¿à¤ à¤ªà¥à¤°à¤¾à¤°à¥à¤¥à¤¨à¤¾ à¤à¤°à¥à¤ à¤à¤¿ à¤µà¥ à¤¸à¤¬ à¤¸à¥à¤µà¤¸à¥à¤¥à¥à¤¯ à¤°à¤¹à¥à¤ à¤à¤° à¤à¤¨à¤à¥ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤µà¤¾à¤²à¥ à¤­à¥ à¤¸à¥à¤µà¤¸à¥à¤¥ à¤°à¤¹à¥à¤à¥¤ LetUsPrayForCoronaFighters,False,hi,0.0,0.0,0,Neutral
4362,iheardu2,The Mayo Clinic Is Cutting Pay Furloughing Staff Due COVID19 via AZMayoClinic,False,en,-0.3625,0.6375,-1,Negative
4363,Antena125mx,Apoyar las pequeÃ±as medianas empresas es evitar compras de pÃ¡nico son medidas para poner en prÃ¡ctica aminorar el impacto negativo que tendrÃ¡ en nuestro paÃ­s por COVID19 afirmÃ³ el investigador de la Facultad de EconomÃ­a de Pablo MejÃ­a Reyes,False,es,0.0,0.0,0,Neutral
